Competition,Matchday,Date,Home Team,Away Team,Attendance,Result,Winner
Supercopa,Final,"Sun, 11/01/2026",FC Barcelona,Real Madrid,60.326,3:2,FC Barcelona
LaLiga,10,"Sun, 26/10/2025",Real Madrid,FC Barcelona,78.107,2:1,Real Madrid
LaLiga,35,"Sun, 11/05/2025",FC Barcelona,Real Madrid,50.319,4:3,FC Barcelona
Copa del Rey,Final,"Sat, 26/04/2025",FC Barcelona,Real Madrid,65.080,3:2AET,FC Barcelona
Supercopa,Final,"Sun, 12/01/2025",Real Madrid,FC Barcelona,60.000,2:5,FC Barcelona
LaLiga,11,"Sat, 26/10/2024",Real Madrid,FC Barcelona,78.192,0:4,FC Barcelona
LaLiga,32,"Sun, 21/04/2024",Real Madrid,FC Barcelona,77.981,3:2,Real Madrid
Supercopa,Final,"Sun, 14/01/2024",Real Madrid,FC Barcelona,23.977,4:1,Real Madrid
LaLiga,11,"Sat, 28/10/2023",FC Barcelona,Real Madrid,50.112,1:2,Real Madrid
Copa del Rey,Semi-Finals,"Wed, 05/04/2023",FC Barcelona,Real Madrid,94.902,0:4,Real Madrid
LaLiga,26,"Sun, 19/03/2023",FC Barcelona,Real Madrid,95.745,2:1,FC Barcelona
Copa del Rey,Semi-Finals,"Thu, 02/03/2023",Real Madrid,FC Barcelona,63.000,0:1,FC Barcelona
Supercopa,Final,"Sun, 15/01/2023",Real Madrid,FC Barcelona,68.752,1:3,FC Barcelona
LaLiga,9,"Sun, 16/10/2022",Real Madrid,FC Barcelona,62.876,3:1,Real Madrid
LaLiga,29,"Sun, 20/03/2022",Real Madrid,FC Barcelona,60.017,0:4,FC Barcelona
Supercopa,Semi-Finals,"Wed, 12/01/2022",FC Barcelona,Real Madrid,30.000,2:3AET,Real Madrid
LaLiga,10,"Sun, 24/10/2021",FC Barcelona,Real Madrid,86.422,1:2,Real Madrid
LaLiga,30,"Sat, 10/04/2021",Real Madrid,FC Barcelona,,2:1,Real Madrid
LaLiga,7,"Sat, 24/10/2020",FC Barcelona,Real Madrid,,1:3,Real Madrid
LaLiga,26,"Sun, 01/03/2020",Real Madrid,FC Barcelona,78.237,2:0,Real Madrid
LaLiga,10,"Wed, 18/12/2019",FC Barcelona,Real Madrid,93.426,0:0,Draw
LaLiga,26,"Sat, 02/03/2019",Real Madrid,FC Barcelona,78.921,0:1,FC Barcelona
Copa del Rey,Semi-Finals,"Wed, 27/02/2019",Real Madrid,FC Barcelona,80.472,0:3,FC Barcelona
Copa del Rey,Semi-Finals,"Wed, 06/02/2019",FC Barcelona,Real Madrid,92.008,1:1,Draw
LaLiga,10,"Sun, 28/10/2018",FC Barcelona,Real Madrid,93.265,5:1,FC Barcelona
LaLiga,36,"Sun, 06/05/2018",FC Barcelona,Real Madrid,97.939,2:2,Draw
LaLiga,17,"Sat, 23/12/2017",Real Madrid,FC Barcelona,80.264,0:3,FC Barcelona
Supercopa,Final,"Wed, 16/08/2017",Real Madrid,FC Barcelona,70.000,2:0,Real Madrid
Supercopa,Final,"Sun, 13/08/2017",FC Barcelona,Real Madrid,89.514,1:3,Real Madrid
LaLiga,33,"Sun, 23/04/2017",Real Madrid,FC Barcelona,81.044,2:3,FC Barcelona
LaLiga,14,"Sat, 03/12/2016",FC Barcelona,Real Madrid,98.485,1:1,Draw
LaLiga,31,"Sat, 02/04/2016",FC Barcelona,Real Madrid,98.902,1:2,Real Madrid
LaLiga,12,"Sat, 21/11/2015",Real Madrid,FC Barcelona,80.148,0:4,FC Barcelona
LaLiga,28,"Sun, 22/03/2015",FC Barcelona,Real Madrid,98.760,2:1,FC Barcelona
LaLiga,9,"Sat, 25/10/2014",Real Madrid,FC Barcelona,84.000,3:1,Real Madrid
Copa del Rey,Final,"Wed, 16/04/2014",FC Barcelona,Real Madrid,52.953,1:2,Real Madrid
LaLiga,29,"Sun, 23/03/2014",Real Madrid,FC Barcelona,85.454,3:4,FC Barcelona
LaLiga,10,"Sat, 26/10/2013",FC Barcelona,Real Madrid,98.761,2:1,FC Barcelona
LaLiga,26,"Sat, 02/03/2013",Real Madrid,FC Barcelona,78.000,2:1,Real Madrid
Copa del Rey,Semi-Finals,"Tue, 26/02/2013",FC Barcelona,Real Madrid,95.002,1:3,Real Madrid
Copa del Rey,Semi-Finals,"Wed, 30/01/2013",Real Madrid,FC Barcelona,80.000,1:1,Draw
LaLiga,7,"Sun, 07/10/2012",FC Barcelona,Real Madrid,99.354,2:2,Draw
Supercopa,Final,"Wed, 29/08/2012",Real Madrid,FC Barcelona,80.000,2:1,Real Madrid
Supercopa,Final,"Thu, 23/08/2012",FC Barcelona,Real Madrid,91.728,3:2,FC Barcelona
LaLiga,35,"Sat, 21/04/2012",FC Barcelona,Real Madrid,99.252,1:2,Real Madrid
Copa del Rey,Quarter-Finals,"Wed, 25/01/2012",FC Barcelona,Real Madrid,95.486,2:2,Draw
Copa del Rey,Quarter-Finals,"Wed, 18/01/2012",Real Madrid,FC Barcelona,83.500,1:2,FC Barcelona
LaLiga,16,"Sat, 10/12/2011",Real Madrid,FC Barcelona,80.000,1:3,FC Barcelona
Supercopa,Final,"Wed, 17/08/2011",FC Barcelona,Real Madrid,99.354,3:2,FC Barcelona
Supercopa,Final,"Sun, 14/08/2011",Real Madrid,FC Barcelona,80.000,2:2,Draw
UEFA Champions League,Semi-Finals,"Tue, 03/05/2011",FC Barcelona,Real Madrid,95.701,1:1,Draw
UEFA Champions League,Semi-Finals,"Wed, 27/04/2011",Real Madrid,FC Barcelona,75.000,0:2,FC Barcelona
Copa del Rey,Final,"Wed, 20/04/2011",FC Barcelona,Real Madrid,52.600,0:1AET,Real Madrid
LaLiga,32,"Sat, 16/04/2011",Real Madrid,FC Barcelona,80.000,1:1,Draw
LaLiga,13,"Mon, 29/11/2010",FC Barcelona,Real Madrid,98.255,5:0,FC Barcelona
LaLiga,31,"Sat, 10/04/2010",Real Madrid,FC Barcelona,80.000,0:2,FC Barcelona
LaLiga,12,"Sun, 29/11/2009",FC Barcelona,Real Madrid,97.132,1:0,FC Barcelona
LaLiga,34,"Sat, 02/05/2009",Real Madrid,FC Barcelona,80.000,2:6,FC Barcelona
LaLiga,15,"Sat, 13/12/2008",FC Barcelona,Real Madrid,96.509,2:0,FC Barcelona
LaLiga,36,"Wed, 07/05/2008",Real Madrid,FC Barcelona,79.500,4:1,Real Madrid
LaLiga,17,"Sun, 23/12/2007",FC Barcelona,Real Madrid,98.248,0:1,Real Madrid
LaLiga,26,"Sat, 10/03/2007",FC Barcelona,Real Madrid,97.823,3:3,Draw
LaLiga,7,"Sun, 22/10/2006",Real Madrid,FC Barcelona,78.000,2:0,Real Madrid
LaLiga,31,"Sun, 02/04/2006",FC Barcelona,Real Madrid,98.295,1:1,Draw
LaLiga,12,"Sat, 19/11/2005",Real Madrid,FC Barcelona,80.000,0:3,FC Barcelona
LaLiga,31,"Sun, 10/04/2005",Real Madrid,FC Barcelona,75.000,4:2,Real Madrid
LaLiga,12,"Sat, 20/11/2004",FC Barcelona,Real Madrid,97.905,3:0,FC Barcelona
LaLiga,34,"Sun, 25/04/2004",Real Madrid,FC Barcelona,76.300,1:2,FC Barcelona
LaLiga,15,"Sat, 06/12/2003",FC Barcelona,Real Madrid,92.524,1:2,Real Madrid
LaLiga,30,"Sat, 19/04/2003",Real Madrid,FC Barcelona,77.000,1:1,Draw
LaLiga,11,"Sat, 23/11/2002",FC Barcelona,Real Madrid,98.152,0:0,Draw
UEFA Champions League,Semi-Finals,"Wed, 01/05/2002",Real Madrid,FC Barcelona,80.000,1:1,Draw
UEFA Champions League,Semi-Finals,"Tue, 23/04/2002",FC Barcelona,Real Madrid,98.260,0:2,Real Madrid
LaLiga,30,"Sat, 16/03/2002",FC Barcelona,Real Madrid,95.000,1:1,Draw
LaLiga,11,"Sun, 04/11/2001",Real Madrid,FC Barcelona,70.000,2:0,Real Madrid
LaLiga,25,"Sat, 03/03/2001",Real Madrid,FC Barcelona,74.000,2:2,Draw
LaLiga,6,"Sat, 21/10/2000",FC Barcelona,Real Madrid,100.000,2:0,FC Barcelona
LaLiga,26,"Sat, 26/02/2000",Real Madrid,FC Barcelona,80.000,3:0,Real Madrid
LaLiga,7,"Wed, 13/10/1999",FC Barcelona,Real Madrid,,2:2,Draw
LaLiga,22,"Sun, 14/02/1999",FC Barcelona,Real Madrid,,3:0,FC Barcelona
LaLiga,3,"Sat, 19/09/1998",Real Madrid,FC Barcelona,85.000,2:2,Draw
LaLiga,28,"Sat, 07/03/1998",FC Barcelona,Real Madrid,,3:0,FC Barcelona
LaLiga,9,"Sat, 01/11/1997",Real Madrid,FC Barcelona,104.000,2:3,FC Barcelona
Supercopa,Final,"Sat, 23/08/1997",Real Madrid,FC Barcelona,60.000,4:1,Real Madrid
Supercopa,Final,"Wed, 20/08/1997",FC Barcelona,Real Madrid,85.000,2:1,FC Barcelona
LaLiga,37,"Sat, 10/05/1997",FC Barcelona,Real Madrid,115.000,1:0,FC Barcelona
Copa del Rey,Round of 16,"Thu, 06/02/1997",Real Madrid,FC Barcelona,110.000,1:1,Draw
Copa del Rey,Round of 16,"Thu, 30/01/1997",FC Barcelona,Real Madrid,105.000,3:2,FC Barcelona
LaLiga,16,"Sat, 07/12/1996",Real Madrid,FC Barcelona,,2:0,Real Madrid
LaLiga,26,"Sat, 10/02/1996",FC Barcelona,Real Madrid,,3:0,FC Barcelona
LaLiga,5,"Sat, 30/09/1995",Real Madrid,FC Barcelona,,1:1,Draw
LaLiga,35,"Sat, 27/05/1995",FC Barcelona,Real Madrid,,1:0,FC Barcelona
LaLiga,16,"Sat, 07/01/1995",Real Madrid,FC Barcelona,,5:0,Real Madrid
LaLiga,37,"Sat, 07/05/1994",Real Madrid,FC Barcelona,,0:1,FC Barcelona
LaLiga,18,"Sun, 09/01/1994",FC Barcelona,Real Madrid,,5:0,FC Barcelona
Supercopa,Final,"Thu, 16/12/1993",FC Barcelona,Real Madrid,,1:1,Draw
Supercopa,Final,"Thu, 02/12/1993",Real Madrid,FC Barcelona,,3:1,Real Madrid
Copa del Rey,Semi-Finals,"Wed, 16/06/1993",FC Barcelona,Real Madrid,,1:2,Real Madrid
Copa del Rey,Semi-Finals,"Wed, 09/06/1993",Real Madrid,FC Barcelona,,1:1,Draw
LaLiga,20,"Sat, 30/01/1993",Real Madrid,FC Barcelona,,2:1,Real Madrid
LaLiga,1,"Sat, 05/09/1992",FC Barcelona,Real Madrid,97.500,2:1,FC Barcelona
LaLiga,25,"Sat, 07/03/1992",FC Barcelona,Real Madrid,,1:1,Draw
LaLiga,6,"Fri, 18/10/1991",Real Madrid,FC Barcelona,,1:1,Draw
LaLiga,38,"Sat, 08/06/1991",Real Madrid,FC Barcelona,90.000,1:0,Real Madrid
LaLiga,19,"Sat, 19/01/1991",FC Barcelona,Real Madrid,,2:1,FC Barcelona
Supercopa,Final,"Wed, 12/12/1990",Real Madrid,FC Barcelona,,4:1,Real Madrid
Supercopa,Final,"Wed, 05/12/1990",FC Barcelona,Real Madrid,,0:1,Real Madrid
Copa del Rey,Final,"Thu, 05/04/1990",FC Barcelona,Real Madrid,,2:0,FC Barcelona
LaLiga,25,"Thu, 15/02/1990",Real Madrid,FC Barcelona,,3:2,Real Madrid
LaLiga,6,"Sat, 07/10/1989",FC Barcelona,Real Madrid,,3:1,FC Barcelona
LaLiga,27,"Sat, 01/04/1989",FC Barcelona,Real Madrid,,0:0,Draw
LaLiga,8,"Sat, 22/10/1988",Real Madrid,FC Barcelona,,3:2,Real Madrid
Supercopa,Final,"Thu, 29/09/1988",FC Barcelona,Real Madrid,,2:1,FC Barcelona
Supercopa,Final,"Wed, 21/09/1988",Real Madrid,FC Barcelona,,2:0,Real Madrid
LaLiga,35,"Sat, 30/04/1988",FC Barcelona,Real Madrid,,2:0,FC Barcelona
LaLiga,16,"Sat, 02/01/1988",Real Madrid,FC Barcelona,,2:1,Real Madrid
LaLiga,40,"Sat, 23/05/1987",FC Barcelona,Real Madrid,,2:1,FC Barcelona
LaLiga,35,"Sun, 12/04/1987",Real Madrid,FC Barcelona,,0:0,Draw
LaLiga,25,"Sat, 31/01/1987",FC Barcelona,Real Madrid,,3:2,FC Barcelona
LaLiga,8,"Wed, 08/10/1986",Real Madrid,FC Barcelona,,1:1,Draw
Copa de la Liga (bis 1986),Second Round,"Sun, 18/05/1986",Real Madrid,FC Barcelona,,0:4,FC Barcelona
Copa de la Liga (bis 1986),Second Round,"Sun, 11/05/1986",FC Barcelona,Real Madrid,,2:2,Draw
LaLiga,28,"Sat, 08/03/1986",Real Madrid,FC Barcelona,,3:1,Real Madrid
LaLiga,11,"Sat, 09/11/1985",FC Barcelona,Real Madrid,100.000,2:0,FC Barcelona
Copa de la Liga (bis 1986),Quarter-Finals,"Sat, 18/05/1985",Real Madrid,FC Barcelona,,4:1on pens,Real Madrid
Copa de la Liga (bis 1986),Quarter-Finals,"Sat, 11/05/1985",FC Barcelona,Real Madrid,,2:2,Draw
LaLiga,18,"Sun, 30/12/1984",FC Barcelona,Real Madrid,,3:2,FC Barcelona
LaLiga,1,"Sun, 02/09/1984",Real Madrid,FC Barcelona,,0:3,FC Barcelona
LaLiga,25,"Sat, 25/02/1984",Real Madrid,FC Barcelona,,2:1,Real Madrid
LaLiga,8,"Sat, 22/10/1983",FC Barcelona,Real Madrid,,1:2,Real Madrid
Copa de la Liga (bis 1986),Final,"Wed, 29/06/1983",FC Barcelona,Real Madrid,,2:1,FC Barcelona
Copa de la Liga (bis 1986),Final,"Sun, 26/06/1983",Real Madrid,FC Barcelona,,2:2,Draw
Copa del Rey,Final,"Sat, 04/06/1983",FC Barcelona,Real Madrid,,2:1,FC Barcelona
LaLiga,30,"Sat, 26/03/1983",FC Barcelona,Real Madrid,,2:1,FC Barcelona
LaLiga,13,"Sat, 27/11/1982",Real Madrid,FC Barcelona,,0:2,FC Barcelona
LaLiga,33,"Sun, 18/04/1982",Real Madrid,FC Barcelona,,3:1,Real Madrid
LaLiga,16,"Sun, 20/12/1981",FC Barcelona,Real Madrid,,3:1,FC Barcelona
LaLiga,30,"Sun, 29/03/1981",Real Madrid,FC Barcelona,,3:0,Real Madrid
LaLiga,13,"Sun, 30/11/1980",FC Barcelona,Real Madrid,,2:1,FC Barcelona
LaLiga,20,"Sun, 10/02/1980",FC Barcelona,Real Madrid,,0:2,Real Madrid
LaLiga,3,"Sun, 23/09/1979",Real Madrid,FC Barcelona,,3:2,Real Madrid
LaLiga,21,"Sat, 17/02/1979",FC Barcelona,Real Madrid,,2:0,FC Barcelona
LaLiga,4,"Sat, 23/09/1978",Real Madrid,FC Barcelona,,3:1,Real Madrid
LaLiga,29,"Wed, 05/04/1978",Real Madrid,FC Barcelona,,4:0,Real Madrid
LaLiga,12,"Sun, 04/12/1977",FC Barcelona,Real Madrid,,2:3,Real Madrid
LaLiga,20,"Sun, 30/01/1977",Real Madrid,FC Barcelona,,1:1,Draw
LaLiga,3,"Sun, 19/09/1976",FC Barcelona,Real Madrid,100.000,3:1,FC Barcelona
LaLiga,32,"Fri, 30/04/1976",Real Madrid,FC Barcelona,,0:2,FC Barcelona
LaLiga,15,"Sun, 28/12/1975",FC Barcelona,Real Madrid,,2:1,FC Barcelona
LaLiga,32,"Sun, 11/05/1975",FC Barcelona,Real Madrid,,0:0,Draw
LaLiga,15,"Sun, 05/01/1975",Real Madrid,FC Barcelona,,1:0,Real Madrid
Copa del Rey,Final,"Sat, 29/06/1974",Real Madrid,FC Barcelona,,4:0,Real Madrid
LaLiga,22,"Sun, 17/02/1974",Real Madrid,FC Barcelona,,0:5,FC Barcelona
LaLiga,6,"Sun, 07/10/1973",FC Barcelona,Real Madrid,,0:0,Draw
LaLiga,22,"Sun, 25/02/1973",Real Madrid,CF Barcelona,,0:0,Draw
LaLiga,5,"Sun, 01/10/1972",CF Barcelona,Real Madrid,,1:0,FC Barcelona
LaLiga,28,"Mon, 03/04/1972",CF Barcelona,Real Madrid,,1:0,FC Barcelona
LaLiga,11,"Sun, 28/11/1971",Real Madrid,CF Barcelona,,1:1,Draw
LaLiga,22,"Sun, 14/02/1971",CF Barcelona,Real Madrid,,0:1,Real Madrid
LaLiga,7,"Sun, 25/10/1970",Real Madrid,CF Barcelona,,0:1,FC Barcelona
Copa del Rey,Quarter-Finals,"Sat, 06/06/1970",CF Barcelona,Real Madrid,,1:1,Draw
Copa del Rey,Quarter-Finals,"Sat, 30/05/1970",Real Madrid,CF Barcelona,,2:0,Real Madrid
LaLiga,16,"Sun, 28/12/1969",CF Barcelona,Real Madrid,,1:0,FC Barcelona
LaLiga,1,"Sun, 14/09/1969",Real Madrid,CF Barcelona,,3:3,Draw
LaLiga,24,"Sun, 09/03/1969",CF Barcelona,Real Madrid,,1:1,Draw
LaLiga,9,"Sat, 16/11/1968",Real Madrid,CF Barcelona,,2:1,Real Madrid
Copa del Rey,Final,"Thu, 11/07/1968",CF Barcelona,Real Madrid,,1:0,FC Barcelona
LaLiga,27,"Tue, 09/04/1968",CF Barcelona,Real Madrid,,1:1,Draw
LaLiga,12,"Sun, 10/12/1967",Real Madrid,CF Barcelona,,1:1,Draw
LaLiga,25,"Sun, 19/03/1967",CF Barcelona,Real Madrid,,2:1,FC Barcelona
LaLiga,10,"Sun, 20/11/1966",Real Madrid,CF Barcelona,,1:0,Real Madrid
LaLiga,29,"Sun, 27/03/1966",CF Barcelona,Real Madrid,,2:1,FC Barcelona
LaLiga,14,"Sun, 19/12/1965",Real Madrid,CF Barcelona,,1:3,FC Barcelona
LaLiga,24,"Sun, 28/02/1965",CF Barcelona,Real Madrid,,1:2,Real Madrid
LaLiga,9,"Sun, 08/11/1964",Real Madrid,CF Barcelona,,4:1,Real Madrid
LaLiga,27,"Mon, 30/03/1964",CF Barcelona,Real Madrid,,1:2,Real Madrid
LaLiga,12,"Sun, 15/12/1963",Real Madrid,CF Barcelona,,4:0,Real Madrid
LaLiga,18,"Sun, 27/01/1963",CF Barcelona,Real Madrid,,1:5,Real Madrid
LaLiga,3,"Sun, 30/09/1962",Real Madrid,CF Barcelona,,2:0,Real Madrid
Copa del Rey,Quarter-Finals,"Sun, 22/04/1962",CF Barcelona,Real Madrid,,1:3,Real Madrid
Copa del Rey,Quarter-Finals,"Sun, 15/04/1962",Real Madrid,CF Barcelona,,0:1,FC Barcelona
LaLiga,20,"Sun, 21/01/1962",CF Barcelona,Real Madrid,,3:1,FC Barcelona
LaLiga,5,"Sat, 30/09/1961",Real Madrid,CF Barcelona,,2:0,Real Madrid
LaLiga,27,"Sun, 26/03/1961",Real Madrid,CF Barcelona,,3:2,Real Madrid
LaLiga,12,"Sun, 04/12/1960",CF Barcelona,Real Madrid,,3:5,Real Madrid
Europapokal der Landesmeister,Round of 16,"Fri, 25/11/1960",CF Barcelona,Real Madrid,90.000,2:1,FC Barcelona
Europapokal der Landesmeister,Round of 16,"Wed, 09/11/1960",Real Madrid,CF Barcelona,84.358,2:2,Draw
Europapokal der Landesmeister,Semi-Finals,"Wed, 27/04/1960",CF Barcelona,Real Madrid,80.000,1:3,Real Madrid
Europapokal der Landesmeister,Semi-Finals,"Thu, 21/04/1960",Real Madrid,CF Barcelona,120.000,3:1,Real Madrid
LaLiga,26,"Sun, 20/03/1960",CF Barcelona,Real Madrid,,3:1,FC Barcelona
LaLiga,11,"Sun, 29/11/1959",Real Madrid,CF Barcelona,,2:0,Real Madrid
Copa del Rey,Semi-Finals,"Sun, 14/06/1959",CF Barcelona,Real Madrid,,3:1,FC Barcelona
Copa del Rey,Semi-Finals,"Sun, 07/06/1959",Real Madrid,CF Barcelona,,2:4,FC Barcelona
LaLiga,22,"Sun, 15/02/1959",Real Madrid,CF Barcelona,,1:0,Real Madrid
LaLiga,7,"Sun, 26/10/1958",CF Barcelona,Real Madrid,,4:0,FC Barcelona
LaLiga,20,"Sun, 02/02/1958",CF Barcelona,Real Madrid,,0:2,Real Madrid
LaLiga,5,"Sun, 13/10/1957",Real Madrid,CF Barcelona,,3:0,Real Madrid
Copa del Rey,Quarter-Finals,"Sun, 19/05/1957",CF Barcelona,Real Madrid,,6:1,FC Barcelona
Copa del Rey,Quarter-Finals,"Sun, 12/05/1957",Real Madrid,CF Barcelona,,2:2,Draw
LaLiga,25,"Sun, 03/03/1957",Real Madrid,CF Barcelona,,1:0,Real Madrid
LaLiga,10,"Sun, 11/11/1956",CF Barcelona,Real Madrid,,1:0,FC Barcelona
LaLiga,25,"Sun, 18/03/1956",CF Barcelona,Real Madrid,,2:0,FC Barcelona
LaLiga,10,"Sun, 13/11/1955",Real Madrid,CF Barcelona,,2:1,Real Madrid
LaLiga,26,"Sun, 06/03/1955",CF Barcelona,Real Madrid,,2:2,Draw
LaLiga,11,"Sun, 21/11/1954",Real Madrid,CF Barcelona,,3:0,Real Madrid
Copa del Rey,Semi-Finals,"Sun, 13/06/1954",CF Barcelona,Real Madrid,,3:1,FC Barcelona
Copa del Rey,Semi-Finals,"Sun, 06/06/1954",Real Madrid,CF Barcelona,,1:0,Real Madrid
LaLiga,22,"Sun, 21/02/1954",CF Barcelona,Real Madrid,,5:1,FC Barcelona
LaLiga,7,"Sun, 25/10/1953",Real Madrid,CF Barcelona,,5:0,Real Madrid
LaLiga,26,"Sun, 05/04/1953",CF Barcelona,Real Madrid,,1:0,FC Barcelona
LaLiga,11,"Sun, 23/11/1952",Real Madrid,CF Barcelona,,2:1,Real Madrid
LaLiga,25,"Sun, 02/03/1952",CF Barcelona,Real Madrid,,4:2,FC Barcelona
LaLiga,10,"Sun, 11/11/1951",Real Madrid,CF Barcelona,,5:1,Real Madrid
LaLiga,18,"Sun, 14/01/1951",Real Madrid,CF Barcelona,,4:1,Real Madrid
LaLiga,3,"Sun, 24/09/1950",CF Barcelona,Real Madrid,,7:2,FC Barcelona
LaLiga,16,"Sun, 15/01/1950",CF Barcelona,Real Madrid,100.000,2:3,Real Madrid
LaLiga,3,"Sun, 18/09/1949",Real Madrid,CF Barcelona,,6:1,Real Madrid
LaLiga,15,"Sun, 09/01/1949",CF Barcelona,Real Madrid,,3:1,FC Barcelona
LaLiga,2,"Sun, 19/09/1948",Real Madrid,CF Barcelona,,1:2,FC Barcelona
LaLiga,17,"Sun, 25/01/1948",CF Barcelona,Real Madrid,,4:2,FC Barcelona
LaLiga,4,"Sun, 12/10/1947",Real Madrid,CF Barcelona,,1:1,Draw
LaLiga,24,"Sun, 30/03/1947",CF Barcelona,Real Madrid,,3:2,FC Barcelona
LaLiga,11,"Sun, 01/12/1946",Real Madrid,CF Barcelona,,2:1,Real Madrid
LaLiga,22,"Sun, 03/03/1946",CF Barcelona,Real Madrid,,1:0,FC Barcelona
LaLiga,9,"Sun, 25/11/1945",Real Madrid,CF Barcelona,,3:2,Real Madrid
LaLiga,21,"Sun, 25/03/1945",CF Barcelona,Real Madrid,,5:0,FC Barcelona
LaLiga,8,"Sun, 12/11/1944",Real Madrid,CF Barcelona,,1:0,Real Madrid
LaLiga,26,"Sun, 09/04/1944",CF Barcelona,Real Madrid,,1:2,Real Madrid
LaLiga,13,"Sun, 02/01/1944",Real Madrid,CF Barcelona,,0:1,FC Barcelona
Copa del Rey,Semi-Finals,"Sun, 13/06/1943",Real Madrid,CF Barcelona,,11:1,Real Madrid
Copa del Rey,Semi-Finals,"Sun, 06/06/1943",CF Barcelona,Real Madrid,,3:0,FC Barcelona
LaLiga,14,"Sun, 10/01/1943",CF Barcelona,Real Madrid,,5:5,Draw
LaLiga,1,"Sun, 27/09/1942",Real Madrid,CF Barcelona,,3:0,Real Madrid
LaLiga,17,"Sun, 25/01/1942",CF Barcelona,Real Madrid,,0:2,Real Madrid
LaLiga,4,"Sun, 19/10/1941",Real Madrid,CF Barcelona,,4:3,Real Madrid
LaLiga,21,"Sun, 23/02/1941",Real Madrid,CF Barcelona,,1:2,FC Barcelona
LaLiga,10,"Sun, 01/12/1940",CF Barcelona,Real Madrid,,3:0,FC Barcelona
LaLiga,20,"Sun, 14/04/1940",FC Barcelona,Real Madrid FC,,0:0,Draw
LaLiga,9,"Sun, 28/01/1940",Real Madrid FC,FC Barcelona,,2:1,Real Madrid
Copa del Rey,Final,"Sun, 21/06/1936",Madrid Foot-ball Club,FC Barcelona,,2:1,Real Madrid
LaLiga,18,"Sun, 22/03/1936",Madrid Foot-ball Club,FC Barcelona,,3:0,Real Madrid
LaLiga,7,"Sun, 22/12/1935",FC Barcelona,Madrid Foot-ball Club,,0:3,Real Madrid
LaLiga,21,"Sun, 21/04/1935",FC Barcelona,Madrid Foot-ball Club,,5:0,FC Barcelona
LaLiga,10,"Sun, 03/02/1935",Madrid Foot-ball Club,FC Barcelona,,8:2,Real Madrid
LaLiga,13,"Sun, 28/01/1934",Madrid Foot-ball Club,FC Barcelona,,4:0,Real Madrid
LaLiga,4,"Sun, 26/11/1933",FC Barcelona,Madrid Foot-ball Club,,1:2,Real Madrid
LaLiga,15,"Sun, 05/03/1933",Madrid Foot-ball Club,FC Barcelona,,2:1,Real Madrid
LaLiga,6,"Sun, 01/01/1933",FC Barcelona,Madrid Foot-ball Club,,1:1,Draw
LaLiga,18,"Sun, 03/04/1932",FC Barcelona,Madrid Foot-ball Club,,2:2,Draw
LaLiga,9,"Sun, 31/01/1932",Madrid Foot-ball Club,FC Barcelona,,2:0,Real Madrid
LaLiga,18,"Sun, 05/04/1931",FC Barcelona,Real Madrid FC,,3:1,FC Barcelona
LaLiga,9,"Sun, 01/02/1931",Real Madrid FC,FC Barcelona,,0:0,Draw
LaLiga,18,"Sun, 30/03/1930",Real Madrid FC,FC Barcelona,,5:1,Real Madrid
LaLiga,9,"Sun, 26/01/1930",FC Barcelona,Real Madrid FC,,1:4,Real Madrid
LaLiga,11,"Thu, 09/05/1929",Real Madrid FC,FC Barcelona,,0:1,FC Barcelona
LaLiga,2,"Sun, 17/02/1929",FC Barcelona,Real Madrid FC,,1:2,Real Madrid
Copa del Rey,Quarter-Finals,"Sun, 25/04/1926",FC Barcelona,Real Madrid FC,,3:0,FC Barcelona
Copa del Rey,Quarter-Finals,"Sun, 18/04/1926",Real Madrid FC,FC Barcelona,,1:5,FC Barcelona
Copa del Rey,Semi-Finals,"Sat, 15/04/1916",Madrid Foot-ball Club,FC Barcelona,,4:2AET,Real Madrid
Copa del Rey,Semi-Finals,"Thu, 13/04/1916",Madrid Foot-ball Club,FC Barcelona,,6:6AET,Draw
Copa del Rey,Semi-Finals,"Sun, 02/04/1916",Madrid Foot-ball Club,FC Barcelona,,4:1,Real Madrid
Copa del Rey,Semi-Finals,"Sun, 26/03/1916",FC Barcelona,Madrid Foot-ball Club,,2:1,FC Barcelona
Copa del Rey,Semi-Finals,"Tue, 13/05/1902",FC Barcelona,Madrid Foot-ball Club,,3:1,FC Barcelona
