Competition,Matchday,Date,Home Team,Away Team,Attendance,Result,Winner,FCB_Goals,RMA_Goals,Total_Goals,Attendance_Clean,Formatted_Date,Year
LaLiga,25,"Sat, 25/02/1984",Real Madrid,FC Barcelona,,2:1,Real Madrid,1,2,3,0.0,1984-02-25,1984
LaLiga,8,"Sat, 22/10/1983",FC Barcelona,Real Madrid,,1:2,Real Madrid,1,2,3,0.0,1983-10-22,1983
Copa de la Liga (bis 1986),Final,"Wed, 29/06/1983",FC Barcelona,Real Madrid,,2:1,FC Barcelona,2,1,3,0.0,1983-06-29,1983
Copa de la Liga (bis 1986),Final,"Sun, 26/06/1983",Real Madrid,FC Barcelona,,2:2,Draw,2,2,4,0.0,1983-06-26,1983
Copa del Rey,Final,"Sat, 04/06/1983",FC Barcelona,Real Madrid,,2:1,FC Barcelona,2,1,3,0.0,1983-06-04,1983
LaLiga,30,"Sat, 26/03/1983",FC Barcelona,Real Madrid,,2:1,FC Barcelona,2,1,3,0.0,1983-03-26,1983
LaLiga,13,"Sat, 27/11/1982",Real Madrid,FC Barcelona,,0:2,FC Barcelona,2,0,2,0.0,1982-11-27,1982
LaLiga,33,"Sun, 18/04/1982",Real Madrid,FC Barcelona,,3:1,Real Madrid,1,3,4,0.0,1982-04-18,1982
LaLiga,16,"Sun, 20/12/1981",FC Barcelona,Real Madrid,,3:1,FC Barcelona,3,1,4,0.0,1981-12-20,1981
LaLiga,30,"Sun, 29/03/1981",Real Madrid,FC Barcelona,,3:0,Real Madrid,0,3,3,0.0,1981-03-29,1981
LaLiga,13,"Sun, 30/11/1980",FC Barcelona,Real Madrid,,2:1,FC Barcelona,2,1,3,0.0,1980-11-30,1980
LaLiga,20,"Sun, 10/02/1980",FC Barcelona,Real Madrid,,0:2,Real Madrid,0,2,2,0.0,1980-02-10,1980
LaLiga,3,"Sun, 23/09/1979",Real Madrid,FC Barcelona,,3:2,Real Madrid,2,3,5,0.0,1979-09-23,1979
LaLiga,21,"Sat, 17/02/1979",FC Barcelona,Real Madrid,,2:0,FC Barcelona,2,0,2,0.0,1979-02-17,1979
LaLiga,4,"Sat, 23/09/1978",Real Madrid,FC Barcelona,,3:1,Real Madrid,1,3,4,0.0,1978-09-23,1978
LaLiga,29,"Wed, 05/04/1978",Real Madrid,FC Barcelona,,4:0,Real Madrid,0,4,4,0.0,1978-04-05,1978
LaLiga,12,"Sun, 04/12/1977",FC Barcelona,Real Madrid,,2:3,Real Madrid,2,3,5,0.0,1977-12-04,1977
LaLiga,20,"Sun, 30/01/1977",Real Madrid,FC Barcelona,,1:1,Draw,1,1,2,0.0,1977-01-30,1977
LaLiga,3,"Sun, 19/09/1976",FC Barcelona,Real Madrid,100.0,3:1,FC Barcelona,3,1,4,1000.0,1976-09-19,1976
LaLiga,32,"Fri, 30/04/1976",Real Madrid,FC Barcelona,,0:2,FC Barcelona,2,0,2,0.0,1976-04-30,1976
LaLiga,15,"Sun, 28/12/1975",FC Barcelona,Real Madrid,,2:1,FC Barcelona,2,1,3,0.0,1975-12-28,1975
LaLiga,32,"Sun, 11/05/1975",FC Barcelona,Real Madrid,,0:0,Draw,0,0,0,0.0,1975-05-11,1975
LaLiga,15,"Sun, 05/01/1975",Real Madrid,FC Barcelona,,1:0,Real Madrid,0,1,1,0.0,1975-01-05,1975
Copa del Rey,Final,"Sat, 29/06/1974",Real Madrid,FC Barcelona,,4:0,Real Madrid,0,4,4,0.0,1974-06-29,1974
LaLiga,22,"Sun, 17/02/1974",Real Madrid,FC Barcelona,,0:5,FC Barcelona,5,0,5,0.0,1974-02-17,1974
LaLiga,6,"Sun, 07/10/1973",FC Barcelona,Real Madrid,,0:0,Draw,0,0,0,0.0,1973-10-07,1973
LaLiga,22,"Sun, 25/02/1973",Real Madrid,CF Barcelona,,0:0,Draw,0,0,0,0.0,1973-02-25,1973
LaLiga,5,"Sun, 01/10/1972",CF Barcelona,Real Madrid,,1:0,FC Barcelona,1,0,1,0.0,1972-10-01,1972
LaLiga,28,"Mon, 03/04/1972",CF Barcelona,Real Madrid,,1:0,FC Barcelona,1,0,1,0.0,1972-04-03,1972
LaLiga,11,"Sun, 28/11/1971",Real Madrid,CF Barcelona,,1:1,Draw,1,1,2,0.0,1971-11-28,1971
LaLiga,22,"Sun, 14/02/1971",CF Barcelona,Real Madrid,,0:1,Real Madrid,0,1,1,0.0,1971-02-14,1971
LaLiga,7,"Sun, 25/10/1970",Real Madrid,CF Barcelona,,0:1,FC Barcelona,1,0,1,0.0,1970-10-25,1970
Copa del Rey,Quarter-Finals,"Sat, 06/06/1970",CF Barcelona,Real Madrid,,1:1,Draw,1,1,2,0.0,1970-06-06,1970
Copa del Rey,Quarter-Finals,"Sat, 30/05/1970",Real Madrid,CF Barcelona,,2:0,Real Madrid,0,2,2,0.0,1970-05-30,1970
LaLiga,16,"Sun, 28/12/1969",CF Barcelona,Real Madrid,,1:0,FC Barcelona,1,0,1,0.0,1969-12-28,1969
LaLiga,1,"Sun, 14/09/1969",Real Madrid,CF Barcelona,,3:3,Draw,3,3,6,0.0,1969-09-14,1969
LaLiga,24,"Sun, 09/03/1969",CF Barcelona,Real Madrid,,1:1,Draw,1,1,2,0.0,1969-03-09,1969
LaLiga,9,"Sat, 16/11/1968",Real Madrid,CF Barcelona,,2:1,Real Madrid,1,2,3,0.0,1968-11-16,1968
Copa del Rey,Final,"Thu, 11/07/1968",CF Barcelona,Real Madrid,,1:0,FC Barcelona,1,0,1,0.0,1968-07-11,1968
LaLiga,27,"Tue, 09/04/1968",CF Barcelona,Real Madrid,,1:1,Draw,1,1,2,0.0,1968-04-09,1968
LaLiga,12,"Sun, 10/12/1967",Real Madrid,CF Barcelona,,1:1,Draw,1,1,2,0.0,1967-12-10,1967
LaLiga,25,"Sun, 19/03/1967",CF Barcelona,Real Madrid,,2:1,FC Barcelona,2,1,3,0.0,1967-03-19,1967
LaLiga,10,"Sun, 20/11/1966",Real Madrid,CF Barcelona,,1:0,Real Madrid,0,1,1,0.0,1966-11-20,1966
LaLiga,29,"Sun, 27/03/1966",CF Barcelona,Real Madrid,,2:1,FC Barcelona,2,1,3,0.0,1966-03-27,1966
LaLiga,14,"Sun, 19/12/1965",Real Madrid,CF Barcelona,,1:3,FC Barcelona,3,1,4,0.0,1965-12-19,1965
LaLiga,24,"Sun, 28/02/1965",CF Barcelona,Real Madrid,,1:2,Real Madrid,1,2,3,0.0,1965-02-28,1965
LaLiga,9,"Sun, 08/11/1964",Real Madrid,CF Barcelona,,4:1,Real Madrid,1,4,5,0.0,1964-11-08,1964
LaLiga,27,"Mon, 30/03/1964",CF Barcelona,Real Madrid,,1:2,Real Madrid,1,2,3,0.0,1964-03-30,1964
LaLiga,12,"Sun, 15/12/1963",Real Madrid,CF Barcelona,,4:0,Real Madrid,0,4,4,0.0,1963-12-15,1963
LaLiga,18,"Sun, 27/01/1963",CF Barcelona,Real Madrid,,1:5,Real Madrid,1,5,6,0.0,1963-01-27,1963
LaLiga,3,"Sun, 30/09/1962",Real Madrid,CF Barcelona,,2:0,Real Madrid,0,2,2,0.0,1962-09-30,1962
Copa del Rey,Quarter-Finals,"Sun, 22/04/1962",CF Barcelona,Real Madrid,,1:3,Real Madrid,1,3,4,0.0,1962-04-22,1962
Copa del Rey,Quarter-Finals,"Sun, 15/04/1962",Real Madrid,CF Barcelona,,0:1,FC Barcelona,1,0,1,0.0,1962-04-15,1962
LaLiga,20,"Sun, 21/01/1962",CF Barcelona,Real Madrid,,3:1,FC Barcelona,3,1,4,0.0,1962-01-21,1962
LaLiga,5,"Sat, 30/09/1961",Real Madrid,CF Barcelona,,2:0,Real Madrid,0,2,2,0.0,1961-09-30,1961
LaLiga,27,"Sun, 26/03/1961",Real Madrid,CF Barcelona,,3:2,Real Madrid,2,3,5,0.0,1961-03-26,1961
LaLiga,12,"Sun, 04/12/1960",CF Barcelona,Real Madrid,,3:5,Real Madrid,3,5,8,0.0,1960-12-04,1960
Europapokal der Landesmeister,Round of 16,"Fri, 25/11/1960",CF Barcelona,Real Madrid,90.0,2:1,FC Barcelona,2,1,3,900.0,1960-11-25,1960
Europapokal der Landesmeister,Round of 16,"Wed, 09/11/1960",Real Madrid,CF Barcelona,84.358,2:2,Draw,2,2,4,84358.0,1960-11-09,1960
Europapokal der Landesmeister,Semi-Finals,"Wed, 27/04/1960",CF Barcelona,Real Madrid,80.0,1:3,Real Madrid,1,3,4,800.0,1960-04-27,1960
Europapokal der Landesmeister,Semi-Finals,"Thu, 21/04/1960",Real Madrid,CF Barcelona,120.0,3:1,Real Madrid,1,3,4,1200.0,1960-04-21,1960
LaLiga,26,"Sun, 20/03/1960",CF Barcelona,Real Madrid,,3:1,FC Barcelona,3,1,4,0.0,1960-03-20,1960
LaLiga,11,"Sun, 29/11/1959",Real Madrid,CF Barcelona,,2:0,Real Madrid,0,2,2,0.0,1959-11-29,1959
Copa del Rey,Semi-Finals,"Sun, 14/06/1959",CF Barcelona,Real Madrid,,3:1,FC Barcelona,3,1,4,0.0,1959-06-14,1959
Copa del Rey,Semi-Finals,"Sun, 07/06/1959",Real Madrid,CF Barcelona,,2:4,FC Barcelona,4,2,6,0.0,1959-06-07,1959
LaLiga,22,"Sun, 15/02/1959",Real Madrid,CF Barcelona,,1:0,Real Madrid,0,1,1,0.0,1959-02-15,1959
LaLiga,7,"Sun, 26/10/1958",CF Barcelona,Real Madrid,,4:0,FC Barcelona,4,0,4,0.0,1958-10-26,1958
LaLiga,20,"Sun, 02/02/1958",CF Barcelona,Real Madrid,,0:2,Real Madrid,0,2,2,0.0,1958-02-02,1958
LaLiga,5,"Sun, 13/10/1957",Real Madrid,CF Barcelona,,3:0,Real Madrid,0,3,3,0.0,1957-10-13,1957
Copa del Rey,Quarter-Finals,"Sun, 19/05/1957",CF Barcelona,Real Madrid,,6:1,FC Barcelona,6,1,7,0.0,1957-05-19,1957
Copa del Rey,Quarter-Finals,"Sun, 12/05/1957",Real Madrid,CF Barcelona,,2:2,Draw,2,2,4,0.0,1957-05-12,1957
LaLiga,25,"Sun, 03/03/1957",Real Madrid,CF Barcelona,,1:0,Real Madrid,0,1,1,0.0,1957-03-03,1957
LaLiga,10,"Sun, 11/11/1956",CF Barcelona,Real Madrid,,1:0,FC Barcelona,1,0,1,0.0,1956-11-11,1956
LaLiga,25,"Sun, 18/03/1956",CF Barcelona,Real Madrid,,2:0,FC Barcelona,2,0,2,0.0,1956-03-18,1956
LaLiga,10,"Sun, 13/11/1955",Real Madrid,CF Barcelona,,2:1,Real Madrid,1,2,3,0.0,1955-11-13,1955
LaLiga,26,"Sun, 06/03/1955",CF Barcelona,Real Madrid,,2:2,Draw,2,2,4,0.0,1955-03-06,1955
LaLiga,11,"Sun, 21/11/1954",Real Madrid,CF Barcelona,,3:0,Real Madrid,0,3,3,0.0,1954-11-21,1954
Copa del Rey,Semi-Finals,"Sun, 13/06/1954",CF Barcelona,Real Madrid,,3:1,FC Barcelona,3,1,4,0.0,1954-06-13,1954
Copa del Rey,Semi-Finals,"Sun, 06/06/1954",Real Madrid,CF Barcelona,,1:0,Real Madrid,0,1,1,0.0,1954-06-06,1954
LaLiga,22,"Sun, 21/02/1954",CF Barcelona,Real Madrid,,5:1,FC Barcelona,5,1,6,0.0,1954-02-21,1954
LaLiga,7,"Sun, 25/10/1953",Real Madrid,CF Barcelona,,5:0,Real Madrid,0,5,5,0.0,1953-10-25,1953
LaLiga,26,"Sun, 05/04/1953",CF Barcelona,Real Madrid,,1:0,FC Barcelona,1,0,1,0.0,1953-04-05,1953
LaLiga,11,"Sun, 23/11/1952",Real Madrid,CF Barcelona,,2:1,Real Madrid,1,2,3,0.0,1952-11-23,1952
LaLiga,25,"Sun, 02/03/1952",CF Barcelona,Real Madrid,,4:2,FC Barcelona,4,2,6,0.0,1952-03-02,1952
LaLiga,10,"Sun, 11/11/1951",Real Madrid,CF Barcelona,,5:1,Real Madrid,1,5,6,0.0,1951-11-11,1951
LaLiga,18,"Sun, 14/01/1951",Real Madrid,CF Barcelona,,4:1,Real Madrid,1,4,5,0.0,1951-01-14,1951
LaLiga,3,"Sun, 24/09/1950",CF Barcelona,Real Madrid,,7:2,FC Barcelona,7,2,9,0.0,1950-09-24,1950
LaLiga,16,"Sun, 15/01/1950",CF Barcelona,Real Madrid,100.0,2:3,Real Madrid,2,3,5,1000.0,1950-01-15,1950
LaLiga,3,"Sun, 18/09/1949",Real Madrid,CF Barcelona,,6:1,Real Madrid,1,6,7,0.0,1949-09-18,1949
LaLiga,15,"Sun, 09/01/1949",CF Barcelona,Real Madrid,,3:1,FC Barcelona,3,1,4,0.0,1949-01-09,1949
LaLiga,2,"Sun, 19/09/1948",Real Madrid,CF Barcelona,,1:2,FC Barcelona,2,1,3,0.0,1948-09-19,1948
LaLiga,17,"Sun, 25/01/1948",CF Barcelona,Real Madrid,,4:2,FC Barcelona,4,2,6,0.0,1948-01-25,1948
LaLiga,4,"Sun, 12/10/1947",Real Madrid,CF Barcelona,,1:1,Draw,1,1,2,0.0,1947-10-12,1947
LaLiga,24,"Sun, 30/03/1947",CF Barcelona,Real Madrid,,3:2,FC Barcelona,3,2,5,0.0,1947-03-30,1947
LaLiga,11,"Sun, 01/12/1946",Real Madrid,CF Barcelona,,2:1,Real Madrid,1,2,3,0.0,1946-12-01,1946
LaLiga,22,"Sun, 03/03/1946",CF Barcelona,Real Madrid,,1:0,FC Barcelona,1,0,1,0.0,1946-03-03,1946
LaLiga,9,"Sun, 25/11/1945",Real Madrid,CF Barcelona,,3:2,Real Madrid,2,3,5,0.0,1945-11-25,1945
LaLiga,21,"Sun, 25/03/1945",CF Barcelona,Real Madrid,,5:0,FC Barcelona,5,0,5,0.0,1945-03-25,1945
LaLiga,8,"Sun, 12/11/1944",Real Madrid,CF Barcelona,,1:0,Real Madrid,0,1,1,0.0,1944-11-12,1944
LaLiga,26,"Sun, 09/04/1944",CF Barcelona,Real Madrid,,1:2,Real Madrid,1,2,3,0.0,1944-04-09,1944
LaLiga,13,"Sun, 02/01/1944",Real Madrid,CF Barcelona,,0:1,FC Barcelona,1,0,1,0.0,1944-01-02,1944
Copa del Rey,Semi-Finals,"Sun, 13/06/1943",Real Madrid,CF Barcelona,,11:1,Real Madrid,1,11,12,0.0,1943-06-13,1943
Copa del Rey,Semi-Finals,"Sun, 06/06/1943",CF Barcelona,Real Madrid,,3:0,FC Barcelona,3,0,3,0.0,1943-06-06,1943
LaLiga,14,"Sun, 10/01/1943",CF Barcelona,Real Madrid,,5:5,Draw,5,5,10,0.0,1943-01-10,1943
LaLiga,1,"Sun, 27/09/1942",Real Madrid,CF Barcelona,,3:0,Real Madrid,0,3,3,0.0,1942-09-27,1942
LaLiga,17,"Sun, 25/01/1942",CF Barcelona,Real Madrid,,0:2,Real Madrid,0,2,2,0.0,1942-01-25,1942
LaLiga,4,"Sun, 19/10/1941",Real Madrid,CF Barcelona,,4:3,Real Madrid,3,4,7,0.0,1941-10-19,1941
LaLiga,21,"Sun, 23/02/1941",Real Madrid,CF Barcelona,,1:2,FC Barcelona,2,1,3,0.0,1941-02-23,1941
LaLiga,10,"Sun, 01/12/1940",CF Barcelona,Real Madrid,,3:0,FC Barcelona,3,0,3,0.0,1940-12-01,1940
LaLiga,20,"Sun, 14/04/1940",FC Barcelona,Real Madrid FC,,0:0,Draw,0,0,0,0.0,1940-04-14,1940
LaLiga,9,"Sun, 28/01/1940",Real Madrid FC,FC Barcelona,,2:1,Real Madrid,1,2,3,0.0,1940-01-28,1940
Copa del Rey,Final,"Sun, 21/06/1936",Madrid Foot-ball Club,FC Barcelona,,2:1,Real Madrid,1,2,3,0.0,1936-06-21,1936
LaLiga,18,"Sun, 22/03/1936",Madrid Foot-ball Club,FC Barcelona,,3:0,Real Madrid,0,3,3,0.0,1936-03-22,1936
LaLiga,7,"Sun, 22/12/1935",FC Barcelona,Madrid Foot-ball Club,,0:3,Real Madrid,0,3,3,0.0,1935-12-22,1935
LaLiga,21,"Sun, 21/04/1935",FC Barcelona,Madrid Foot-ball Club,,5:0,FC Barcelona,5,0,5,0.0,1935-04-21,1935
LaLiga,10,"Sun, 03/02/1935",Madrid Foot-ball Club,FC Barcelona,,8:2,Real Madrid,2,8,10,0.0,1935-02-03,1935
LaLiga,13,"Sun, 28/01/1934",Madrid Foot-ball Club,FC Barcelona,,4:0,Real Madrid,0,4,4,0.0,1934-01-28,1934
LaLiga,4,"Sun, 26/11/1933",FC Barcelona,Madrid Foot-ball Club,,1:2,Real Madrid,1,2,3,0.0,1933-11-26,1933
LaLiga,15,"Sun, 05/03/1933",Madrid Foot-ball Club,FC Barcelona,,2:1,Real Madrid,1,2,3,0.0,1933-03-05,1933
LaLiga,6,"Sun, 01/01/1933",FC Barcelona,Madrid Foot-ball Club,,1:1,Draw,1,1,2,0.0,1933-01-01,1933
LaLiga,18,"Sun, 03/04/1932",FC Barcelona,Madrid Foot-ball Club,,2:2,Draw,2,2,4,0.0,1932-04-03,1932
LaLiga,9,"Sun, 31/01/1932",Madrid Foot-ball Club,FC Barcelona,,2:0,Real Madrid,0,2,2,0.0,1932-01-31,1932
LaLiga,18,"Sun, 05/04/1931",FC Barcelona,Real Madrid FC,,3:1,FC Barcelona,3,1,4,0.0,1931-04-05,1931
LaLiga,9,"Sun, 01/02/1931",Real Madrid FC,FC Barcelona,,0:0,Draw,0,0,0,0.0,1931-02-01,1931
LaLiga,18,"Sun, 30/03/1930",Real Madrid FC,FC Barcelona,,5:1,Real Madrid,1,5,6,0.0,1930-03-30,1930
LaLiga,9,"Sun, 26/01/1930",FC Barcelona,Real Madrid FC,,1:4,Real Madrid,1,4,5,0.0,1930-01-26,1930
LaLiga,11,"Thu, 09/05/1929",Real Madrid FC,FC Barcelona,,0:1,FC Barcelona,1,0,1,0.0,1929-05-09,1929
LaLiga,2,"Sun, 17/02/1929",FC Barcelona,Real Madrid FC,,1:2,Real Madrid,1,2,3,0.0,1929-02-17,1929
Copa del Rey,Quarter-Finals,"Sun, 25/04/1926",FC Barcelona,Real Madrid FC,,3:0,FC Barcelona,3,0,3,0.0,1926-04-25,1926
Copa del Rey,Quarter-Finals,"Sun, 18/04/1926",Real Madrid FC,FC Barcelona,,1:5,FC Barcelona,5,1,6,0.0,1926-04-18,1926
Copa del Rey,Semi-Finals,"Sat, 15/04/1916",Madrid Foot-ball Club,FC Barcelona,,4:2AET,Real Madrid,2,4,6,0.0,1916-04-15,1916
Copa del Rey,Semi-Finals,"Thu, 13/04/1916",Madrid Foot-ball Club,FC Barcelona,,6:6AET,Draw,6,6,12,0.0,1916-04-13,1916
Copa del Rey,Semi-Finals,"Sun, 02/04/1916",Madrid Foot-ball Club,FC Barcelona,,4:1,Real Madrid,1,4,5,0.0,1916-04-02,1916
Copa del Rey,Semi-Finals,"Sun, 26/03/1916",FC Barcelona,Madrid Foot-ball Club,,2:1,FC Barcelona,2,1,3,0.0,1916-03-26,1916
Copa del Rey,Semi-Finals,"Tue, 13/05/1902",FC Barcelona,Madrid Foot-ball Club,,3:1,FC Barcelona,3,1,4,0.0,1902-05-13,1902
